# initial_x = 1
x,y
1.2885,0.383219
1.54472,1.41795
1.49164,-1.54712
1.28884,0.379812
1.54598,1.40724
1.49027,-1.55599
1.28917,0.376133
1.54722,1.39654
1.48887,-1.56489
1.28951,0.372671
1.54846,1.38576
1.48749,-1.57369
1.28595,0.408787
1.54968,1.37497
1.48608,-1.58249
1.28631,0.40537
1.5509,1.36412
1.48467,-1.59122
1.28667,0.401807
1.5521,1.35325
1.48325,-1.59993
1.28702,0.398352
1.5533,1.34231
1.49742,-1.50868
1.28738,0.394791
1.55449,1.33136
1.49608,-1.51777
1.28773,0.391305
1.55567,1.32036
1.49473,-1.52681
1.28807,0.38774
1.55683,1.30932
1.49336,-1.53582
1.28841,0.384228
1.54439,1.42069
1.492,-1.54478
1.28875,0.380657
1.54565,1.41003
1.49062,-1.55371
1.28909,0.377121
1.5469,1.39931
1.48924,-1.56258
1.28942,0.373541
1.54814,1.38856
1.48784,-1.57142
1.28585,0.409738
1.54937,1.37777
1.48645,-1.58021
1.28622,0.406236
1.55058,1.36694
1.48504,-1.58896
1.28658,0.402749
1.55179,1.35606
1.48362,-1.59767
1.28693,0.399234
1.55299,1.34516
1.49777,-1.50632
1.28729,0.395727
1.55418,1.3342
1.49643,-1.51542
1.28764,0.392199
1.55536,1.32321
1.49508,-1.52447
1.28798,0.388674
1.55653,1.31219
1.49372,-1.53349
1.28833,0.385132
1.54407,1.42345
1.49235,-1.54246
1.28867,0.38159
1.54533,1.41279
1.49098,-1.55139
1.289,0.378033
1.54658,1.40209
1.4896,-1.56028
1.28934,0.374475
1.54782,1.39135
1.48821,-1.56913
1.28576,0.410634
1.54905,1.38057
1.48681,-1.57793
1.28612,0.407148
1.55027,1.36975
1.4854,-1.5867
1.28648,0.403651
1.55148,1.35889
1.48399,-1.59542
1.28684,0.400148
1.55268,1.34799
1.48257,-1.60409
1.28719,0.396635
1.55388,1.33705
1.49677,-1.51306
1.28754,0.393116
1.55506,1.32607
1.49543,-1.52213
1.28789,0.389587
1.55623,1.31505
1.49407,-1.53116
1.28824,0.386052
1.55739,1.30399
1.49271,-1.54014
1.28858,0.382508
1.545,1.41556
1.49134,-1.54908
1.28892,0.378957
1.54625,1.40487
1.48996,-1.55798
1.28925,0.375397
1.5475,1.39414
1.48857,-1.56684
1.28958,0.371831
1.54873,1.38337
1.48717,-1.57566
1.28603,0.408052
1.54995,1.37256
1.48577,-1.58443
1.28639,0.404559
1.55117,1.36171
1.48436,-1.59316
1.28675,0.401057
1.55237,1.35082
1.48294,-1.60185
1.2871,0.397547
1.55357,1.33989
1.49712,-1.5107
1.28745,0.394029
1.55475,1.32892
1.49578,-1.51978
1.2878,0.390503
1.55593,1.31791
1.49442,-1.52882
1.28815,0.386969
1.55709,1.30686
1.49306,-1.53781
1.28849,0.383428
1.54467,1.41833
1.49169,-1.54677
1.28883,0.379878
1.54593,1.40765
1.49031,-1.55568
1.28916,0.376321
1.54717,1.39693
1.48893,-1.56455
1.2895,0.372756
1.54841,1.38617
1.48753,-1.57337
1.28594,0.408957
1.54964,1.37537
1.48613,-1.58216
1.2863,0.405465
1.55085,1.36453
1.48472,-1.5909
1.28666,0.401966
1.55206,1.35364
1.48331,-1.5996
1.28701,0.398458
1.55326,1.34272
1.49747,-1.50834
1.28736,0.394942
1.55445,1.33177
1.49613,-1.51743
1.28771,0.391418
1.55562,1.32077
1.49477,-1.52648
1.28806,0.387886
1.55679,1.30973
1.49342,-1.53549
1.2884,0.384347
1.54435,1.42109
1.49205,-1.54445
1.28874,0.380799
1.5456,1.41042
1.49067,-1.55337
1.28908,0.377244
1.54685,1.39971
1.48929,-1.56225
1.28941,0.373681
1.54809,1.38896
1.4879,-1.57109
1.28584,0.409861
1.54932,1.37817
1.4865,-1.57989
1.2862,0.406371
1.55054,1.36734
1.48509,-1.58864
1.28656,0.402874
1.55175,1.35647
1.48368,-1.59735
1.28692,0.399368
1.55295,1.34556
1.49782,-1.50598
1.28727,0.395854
1.55414,1.33461
1.49648,-1.51508
1.28762,0.392333
1.55532,1.32362
1.49513,-1.52414
1.28797,0.388803
1.55649,1.3126
1.49377,-1.53316
1.28831,0.385265
1.54402,1.42385
1.4924,-1.54213
1.28865,0.38172
1.54528,1.41319
1.49103,-1.55106
1.28899,0.378166
1.54653,1.40249
1.48965,-1.55995
1.28933,0.374606
1.54777,1.39175
1.48826,-1.5688
1.28966,0.371037
1.549,1.38097
1.48686,-1.57761
1.28611,0.407277
1.55022,1.37015
1.48546,-1.58637
1.28647,0.403781
1.55144,1.35929
1.48404,-1.59509
1.28683,0.400278
1.55264,1.34839
1.48262,-1.60377
1.28718,0.396766
1.55383,1.33745
1.49682,-1.51273
1.28753,0.393246
1.55501,1.32647
1.49548,-1.52179
1.28788,0.389719
1.55619,1.31546
1.49412,-1.53082
1.28822,0.386183
1.55735,1.3044
1.49276,-1.53981
1.28857,0.38264
1.54495,1.41596
1.49139,-1.54875
1.2889,0.379088
1.54621,1.40527
1.49001,-1.55765
1.28924,0.37553
1.54745,1.39454
1.48862,-1.56651
1.28957,0.371963
1.54868,1.38377
1.48722,-1.57533
1.28602,0.408182
1.54991,1.37296
1.48582,-1.5841
1.28638,0.404688
1.55112,1.36211
1.48441,-1.59284
1.28673,0.401187
1.55233,1.35122
1.48299,-1.60152
1.28709,0.397677
1.55352,1.34029
1.49717,-1.51037
1.28744,0.39416
1.55471,1.32932
1.49583,-1.51945
1.28779,0.390634
1.55588,1.31832
1.49447,-1.52849
1.28814,0.3871
1.55705,1.30727
1.49311,-1.53748
1.28848,0.383559
1.54463,1.41872
1.49174,-1.54644
1.28882,0.38001
1.54588,1.40804
1.49036,-1.55535
1.28915,0.376453
1.54713,1.39733
1.48898,-1.56422
1.28949,0.372888
1.54836,1.38657
1.48759,-1.57305
1.28592,0.409086
1.54959,1.37577
1.48619,-1.58183
1.28628,0.405595
1.55081,1.36493
1.48478,-1.59058
1.28664,0.402095
1.55202,1.35405
1.48336,-1.59928
1.287,0.398588
1.55321,1.34313
1.49752,-1.50801
1.28735,0.395072
1.5544,1.33217
1.49618,-1.5171
1.2877,0.391549
1.55558,1.32118
1.49483,-1.52615
1.28805,0.388017
1.55675,1.31014
1.49347,-1.53515
1.28839,0.384478
1.5443,1.42148
1.4921,-1.54412
1.28873,0.380931
1.54556,1.41082
1.49072,-1.55304
1.28907,0.377376
1.54681,1.40011
1.48934,-1.56192
1.2894,0.373813
1.54805,1.38936
1.48795,-1.57076
1.28583,0.40999
1.54927,1.37857
1.48655,-1.57956
1.28619,0.406501
1.55049,1.36774
1.48514,-1.58831
1.28655,0.403003
1.5517,1.35687
1.48373,-1.59702
1.28691,0.399498
1.5529,1.34596
1.49787,-1.50564
1.28726,0.395985
1.55409,1.33502
1.49653,-1.51474
1.28761,0.392463
1.55528,1.32403
1.49518,-1.5238
1.28796,0.388934
1.55645,1.313
1.49382,-1.53282
1.2883,0.385396
1.54397,1.42424
1.49245,-1.5418
1.28864,0.381851
1.54523,1.41359
1.49108,-1.55073
1.28898,0.378298
1.54648,1.40289
1.4897,-1.55963
1.28931,0.374738
1.54773,1.39215
1.48831,-1.56848
1.28964,0.371169
1.54896,1.38137
1.48691,-1.57728
1.2861,0.407406
1.55018,1.37055
1.48551,-1.58605
1.28646,0.403911
1.55139,1.35969
1.4841,-1.59477
1.28681,0.400408
1.55259,1.3488
1.48268,-1.60345
1.28717,0.396896
1.55379,1.33786
1.49687,-1.51239
1.28752,0.393377
1.55497,1.32688
1.49553,-1.52146
1.28787,0.38985
1.55614,1.31587
1.49417,-1.53049
1.28821,0.386314
1.55731,1.30481
1.49281,-1.53948
1.28855,0.382771
1.54491,1.41635
1.49144,-1.54842
1.28889,0.37922
1.54616,1.40567
1.49006,-1.55732
1.28923,0.375661
1.5474,1.39494
1.48867,-1.56619
1.28956,0.372095
1.54864,1.38417
1.48728,-1.575
1.286,0.408311
1.54986,1.37336
1.48587,-1.58378
1.28636,0.404818
1.55108,1.36251
1.48446,-1.59251
1.28672,0.401317
1.55228,1.35163
1.48304,-1.6012
1.28708,0.397807
1.55348,1.3407
1.49722,-1.51003
1.28743,0.39429
1.55466,1.32973
1.49588,-1.51911
1.28778,0.390765
1.55584,1.31873
1.49452,-1.52815
1.28812,0.387232
1.55701,1.30768
1.49316,-1.53715
1.28846,0.38369
1.54458,1.41912
1.49179,-1.54611
1.2888,0.380141
1.54584,1.40844
1.49042,-1.55502
1.28914,0.376585
1.54708,1.39772
1.48903,-1.56389
1.28947,0.373021
1.54832,1.38697
1.48764,-1.57272
1.28591,0.409215
1.54955,1.37617
1.48624,-1.58151
1.28627,0.405724
1.55076,1.36533
1.48483,-1.59025
1.28663,0.402225
1.55197,1.35445
1.48341,-1.59895
1.28698,0.398718
1.55317,1.34353
1.49757,-1.50767
1.28734,0.395203
1.55436,1.33258
1.49623,-1.51676
1.28769,0.39168
1.55554,1.32158
1.49488,-1.52581
1.28803,0.388148
1.55671,1.31055
1.49352,-1.53482
1.28838,0.384609
1.54425,1.42188
1.49215,-1.54379
1.28872,0.381062
1.54551,1.41121
1.49077,-1.55271
1.28905,0.377508
1.54676,1.40051
1.48939,-1.5616
1.28939,0.373945
1.548,1.38976
1.488,-1.57044
1.28581,0.410119
1.54923,1.37897
1.4866,-1.57924
1.28618,0.40663
1.55045,1.36814
1.48519,-1.58799
1.28654,0.403133
1.55166,1.35728
1.48378,-1.5967
1.28689,0.399628
1.55286,1.34637
1.49792,-1.5053
1.28725,0.396115
1.55405,1.33542
1.49658,-1.51441
1.2876,0.392594
1.55523,1.32444
1.49523,-1.52347
1.28794,0.389065
1.5564,1.31341
1.49387,-1.53249
1.28829,0.385528
1.54393,1.42464
1.4925,-1.54147
1.28863,0.381983
1.54519,1.41398
1.49113,-1.5504
1.28897,0.37843
1.54644,1.40329
1.48975,-1.5593
1.2893,0.37487
1.54768,1.39255
1.48836,-1.56815
1.28963,0.371302
1.54891,1.38177
1.48696,-1.57696
1.28608,0.407535
1.55013,1.37095
1.48556,-1.58572
1.28644,0.404041
1.55135,1.3601
1.48415,-1.59445
1.2868,0.400538
1.55255,1.3492
1.48273,-1.60313
1.28715,0.397027
1.55374,1.33826
1.49692,-1.51205
1.28751,0.393507
1.55493,1.32729
1.49558,-1.52112
1.28785,0.38998
1.5561,1.31628
1.49422,-1.53015
1.2882,0.386445
1.55726,1.30522
1.49286,-1.53914
1.28854,0.382902
1.54486,1.41675
1.49149,-1.54809
1.28888,0.379352
1.54611,1.40606
1.49011,-1.557
1.28921,0.375793
1.54736,1.39534
1.48872,-1.56586
1.28955,0.372227
1.54859,1.38457
1.48733,-1.57468
1.28599,0.40844
1.54982,1.37376
1.48593,-1.58346
1.28635,0.404947
1.55103,1.36292
1.48451,-1.59219
1.28671,0.401447
1.55224,1.35203
1.4831,-1.60088
1.28706,0.397938
1.55343,1.3411
1.49727,-1.50969
1.28742,0.394421
1.55462,1.33014
1.49593,-1.51878
1.28776,0.390896
1.5558,1.31913
1.49457,-1.52782
1.28811,0.387363
1.55696,1.30809
1.49321,-1.53682
1.28845,0.383822
1.54453,1.41951
1.49184,-1.54578
1.28879,0.380273
1.54579,1.40884
1.49047,-1.55469
1.28913,0.376717
1.54704,1.39812
1.48908,-1.56356
1.28946,0.373153
1.54827,1.38736
1.48769,-1.5724
1.28589,0.409344


# initial_x = 2.2
x,y
2.20762,0.522344
1.68302,-4.91862
0.528158,4.59337
0.495089,-3.90038
-0.139856,0.786613
1.18932,3.70398
0.299735,-0.592012
1.76691,-0.376739
1.11719,1.00233
1.22907,-2.59475
1.15453,1.92604
1.10713,-1.92029
1.43309,2.18498
1.45211,-1.29099
1.33329,0.880728
1.62474,1.22851
1.53414,-0.784377
1.27518,-0.384969
1.4912,2.08622
1.46159,-1.17056
1.3351,0.75339
1.56713,1.47745
1.54426,-1.06571
1.28488,-0.682805
1.48977,1.9427
1.50088,-1.20629
1.30039,0.342488
1.55227,1.09001
1.43215,-1.93008
1.27699,1.05938
1.67684,-0.443148
1.59584,-0.138018
1.65499,-0.219585
1.62726,-0.322308
1.6367,-0.512784
1.63875,-0.209619
1.62872,-0.564994
1.64331,-0.162008
1.61968,-0.648362
1.64452,0.194357
1.6042,-0.785693
1.61879,0.678249
1.55318,-1.29441
1.40453,-0.781637
1.39574,0.0691975
1.37958,-0.4601
1.41892,-0.186253
1.36069,-0.225473
1.45383,-0.251758
1.33161,-0.117384
1.52102,0.226345
1.58095,0.918698
1.49041,-1.70663
1.27432,0.199859
1.53054,1.70351
1.52451,-1.16519
1.26999,-0.169406
1.50776,1.99919
1.47713,-1.13505
1.32491,0.644472
1.56124,1.27477
1.49324,-1.57365
1.28001,0.280159
1.54164,1.5009
1.5011,-1.449
1.28038,0.197142
1.53941,1.52122
1.49979,-1.44734
1.28148,0.205124
1.54191,1.48298
1.49392,-1.49655
1.28418,0.274455
1.54768,1.38746
1.48028,-1.60546
1.28928,0.449001
1.55583,1.33067
1.50013,-1.49356
1.28532,0.331779
1.55249,1.35259
1.49566,-1.51256
1.28841,0.39432
1.55652,1.30653
1.49268,-1.54227
1.28883,0.407397
1.5581,1.30583
1.49501,-1.52533
1.28716,0.34342
1.54337,1.42663
1.49031,-1.55188
1.28983,0.400578
1.54709,1.40096
1.49104,-1.55272
1.28845,0.355834
1.54668,1.39975
1.48803,-1.56836
1.29008,0.383178
1.54917,1.38092
1.48765,-1.57359
1.28573,0.399261
1.54959,1.37498
1.48549,-1.58535
1.28659,0.41039
1.55138,1.36053
1.48462,-1.59206
1.28659,0.396596
1.55218,1.35204
1.48278,-1.6024
1.28722,0.400864
1.55368,1.3393
1.49728,-1.50994
1.28735,0.391427
1.55464,1.32966
1.49569,-1.52016
1.28787,0.392606
1.55599,1.3176
1.49453,-1.52828
1.28808,0.3853
1.55701,1.30738
1.493,-1.53804
1.28854,0.384858
1.54471,1.41818
1.49177,-1.54636
1.28878,0.378751
1.54587,1.40802
1.49028,-1.55581
1.2892,0.377332
1.5472,1.39687
1.48899,-1.56423
1.28946,0.371978
1.54836,1.38647
1.48751,-1.57343
1.28595,0.409693
1.54965,1.37536
1.48618,-1.58191
1.28627,0.404918
1.55082,1.36478
1.48471,-1.59091
1.28667,0.402505
1.55206,1.35368
1.48335,-1.59939
1.28699,0.398079
1.55323,1.34295
1.49747,-1.50832
1.28737,0.395341
1.55444,1.33183
1.49616,-1.51724
1.2877,0.391159
1.5556,1.32097
1.49478,-1.52643
1.28806,0.388186
1.55679,1.30981
1.49344,-1.53532
1.28839,0.384173
1.54432,1.42126
1.49205,-1.54439
1.28874,0.381027
1.5456,1.41052
1.4907,-1.55322
1.28907,0.377132
1.54683,1.39987
1.4893,-1.56218
1.28941,0.373857
1.54808,1.38907
1.48792,-1.57095
1.28583,0.40979
1.5493,1.37833
1.48651,-1.5798
1.2862,0.40651
1.55053,1.36745
1.48511,-1.58851
1.28656,0.402835
1.55173,1.35662
1.48369,-1.59726
1.28692,0.39948
1.55294,1.34568
1.49784,-1.50585
1.28727,0.395839
1.55412,1.33476
1.49649,-1.51498
1.28762,0.392426
1.55531,1.32375
1.49515,-1.52402
1.28796,0.388804
1.55647,1.31274
1.49378,-1.53305
1.28831,0.385345
1.54401,1.42397
1.49242,-1.54201
1.28865,0.381733
1.54526,1.41333
1.49104,-1.55096
1.28899,0.378236
1.54652,1.40262
1.48967,-1.55984
1.28932,0.374628
1.54775,1.39189
1.48827,-1.5687
1.28965,0.3711
1.54899,1.3811
1.48688,-1.5775
1.2861,0.407304
1.55021,1.37029
1.48547,-1.58627
1.28647,0.403838
1.55142,1.35942
1.48406,-1.59498
1.28682,0.40031
1.55262,1.34853
1.48264,-1.60367
1.28718,0.396819
1.55382,1.33759
1.49684,-1.51261
1.28753,0.393282
1.555,1.32661
1.49549,-1.52168
1.28788,0.389769
1.55617,1.31559
1.49414,-1.53071
1.28822,0.386221
1.55734,1.30454
1.49277,-1.5397
1.28856,0.382688
1.54494,1.41609
1.4914,-1.54864
1.2889,0.379128
1.54619,1.4054
1.49002,-1.55755
1.28923,0.375577
1.54743,1.39467
1.48864,-1.5664
1.28957,0.372004
1.54867,1.3839
1.48724,-1.57522
1.28601,0.408227
1.54989,1.37309
1.48584,-1.584
1.28637,0.404729
1.55111,1.36225
1.48443,-1.59273
1.28673,0.401232
1.55231,1.35136
1.48301,-1.60142
1.28709,0.397719
1.55351,1.34043
1.49719,-1.51026
1.28744,0.394204
1.55469,1.32946
1.49584,-1.51934
1.28779,0.390676
1.55587,1.31845
1.49449,-1.52837
1.28813,0.387145
1.55704,1.30741
1.49313,-1.53737
1.28847,0.383602
1.54461,1.41885
1.49176,-1.54633
1.28881,0.380054
1.54587,1.40818
1.49038,-1.55524
1.28915,0.376496
1.54711,1.39746
1.489,-1.56411
1.28948,0.372933
1.54835,1.3867
1.4876,-1.57294
1.28592,0.409128
1.54958,1.3759
1.4862,-1.58173
1.28628,0.405638
1.55079,1.36506
1.48479,-1.59047
1.28664,0.402138
1.552,1.35418
1.48338,-1.59917
1.28699,0.398632
1.5532,1.34326
1.49754,-1.50789
1.28735,0.395116
1.55439,1.33231
1.49619,-1.51699
1.2877,0.391593
1.55557,1.32131
1.49484,-1.52604
1.28804,0.388061
1.55673,1.31028
1.49348,-1.53504
1.28838,0.384522
1.54428,1.42161
1.49212,-1.54401
1.28872,0.380974
1.54554,1.41095
1.49074,-1.55293
1.28906,0.37742
1.54679,1.40024
1.48936,-1.56182
1.28939,0.373857
1.54803,1.38949
1.48797,-1.57065
1.28582,0.410033
1.54926,1.3787
1.48657,-1.57945
1.28619,0.406544
1.55048,1.36788
1.48516,-1.58821
1.28655,0.403047
1.55169,1.35701
1.48375,-1.59692
1.2869,0.399541
1.55289,1.3461
1.49788,-1.50553
1.28725,0.396028
1.55408,1.33515
1.49654,-1.51463
1.28761,0.392507
1.55526,1.32417
1.49519,-1.52369
1.28795,0.388977
1.55643,1.31314
1.49384,-1.53271
1.2883,0.38544
1.54396,1.42437
1.49247,-1.54169
1.28864,0.381895
1.54522,1.41372
1.4911,-1.55062
1.28897,0.378342
1.54647,1.40302
1.48972,-1.55952
1.28931,0.374782
1.54771,1.39228
1.48833,-1.56837
1.28964,0.371213
1.54894,1.3815
1.48693,-1.57718
1.28609,0.407449
1.55016,1.37069
1.48553,-1.58594
1.28645,0.403954
1.55138,1.35983
1.48411,-1.59466
1.28681,0.400451
1.55258,1.34893
1.48269,-1.60334
1.28716,0.39694
1.55377,1.33799
1.49689,-1.51228
1.28751,0.39342
1.55496,1.32702
1.49554,-1.52135
1.28786,0.389893
1.55613,1.316
1.49419,-1.53038
1.28821,0.386358
1.55729,1.30495
1.49283,-1.53937
1.28855,0.382815
1.54489,1.41648
1.49145,-1.54831
1.28889,0.379264
1.54615,1.4058
1.49007,-1.55722
1.28922,0.375705
1.54739,1.39507
1.48869,-1.56608
1.28955,0.372139
1.54862,1.3843
1.48729,-1.5749
1.286,0.408354
1.54985,1.37349
1.48589,-1.58367
1.28636,0.404861
1.55106,1.36265
1.48448,-1.59241
1.28672,0.40136
1.55227,1.35176
1.48306,-1.6011
1.28707,0.397851
1.55346,1.34083
1.49724,-1.50992
1.28742,0.394334
1.55465,1.32987
1.49589,-1.519
1.28777,0.390808
1.55583,1.31886
1.49454,-1.52804
1.28812,0.387275
1.55699,1.30782
1.49318,-1.53704
1.28846,0.383734
1.54457,1.41925
1.49181,-1.546
1.2888,0.380185
1.54582,1.40857
1.49043,-1.55491
1.28914,0.376629
1.54707,1.39786
1.48905,-1.56378
1.28947,0.373065
1.5483,1.3871
1.48766,-1.57261
1.2859,0.409258
1.54953,1.3763
1.48625,-1.5814
1.28627,0.405767
1.55075,1.36546
1.48485,-1.59015
1.28662,0.402268
1.55196,1.35459
1.48343,-1.59885
1.28698,0.398761
1.55315,1.34367
1.49759,-1.50756
1.28733,0.395246
1.55434,1.33271
1.49624,-1.51665
1.28768,0.391723
1.55552,1.32172
1.49489,-1.5257
1.28803,0.388192
1.55669,1.31069
1.49353,-1.53471
1.28837,0.384653
1.54424,1.42201
1.49217,-1.54368
1.28871,0.381106
1.5455,1.41134
1.49079,-1.5526
1.28905,0.377552
1.54675,1.40064
1.48941,-1.56149
1.28938,0.373989
1.54798,1.38989
1.48802,-1.57033
1.28581,0.410162
1.54921,1.3791
1.48662,-1.57913
1.28617,0.406673
1.55043,1.36828
1.48521,-1.58788
1.28653,0.403176
1.55164,1.35741
1.4838,-1.5966
1.28689,0.399671
1.55285,1.3465
1.49793,-1.50519
1.28724,0.396158
1.55404,1.33556
1.49659,-1.5143
1.28759,0.392637
1.55522,1.32457
1.49524,-1.52336
1.28794,0.389108
1.55639,1.31355
1.49389,-1.53238
1.28828,0.385571
1.55755,1.30249
1.49252,-1.54136
1.28862,0.382026
1.54517,1.41411
1.49115,-1.55029
1.28896,0.378474
1.54642,1.40342
1.48977,-1.55919
1.2893,0.374914
1.54766,1.39268
1.48838,-1.56804
1.28963,0.371346
1.5489,1.3819
1.48698,-1.57685
1.28608,0.407578
1.55012,1.37109
1.48558,-1.58562
1.28644,0.404084
1.55133,1.36023
1.48417,-1.59434
1.2868,0.400581
1.55253,1.34934
1.48275,-1.60302
1.28715,0.39707
1.55373,1.3384
1.49694,-1.51194
1.2875,0.393551
1.55491,1.32742
1.49559,-1.52101
1.28785,0.390024
1.55609,1.31641
1.49424,-1.53004
1.28819,0.386489
1.55725,1.30536
1.49288,-1.53903
1.28854,0.382946
1.54485,1.41688
1.4915,-1.54798
1.28887,0.379396
1.5461,1.40619
1.49013,-1.55689
1.28921,0.375837
1.54734,1.39547
1.48874,-1.56575
1.28954,0.372271
1.54858,1.3847
1.48734,-1.57457
1.28598,0.408483
1.5498,1.3739
1.48594,-1.58335
1.28635,0.404991
1.55102,1.36305
1.48453,-1.59208
1.2867,0.40149
1.55222,1.35216
1.48311,-1.60078
1.28706,0.397981
1.55342,1.34124
1.49729,-1.50958
1.28741,0.394464
1.55461,1.33027
1.49594,-1.51866
1.28776,0.390939
1.55578,1.31927
1.49459,-1.52771
1.28811,0.387406
1.55695,1.30823
1.49323,-1.53671
1.28845,0.383865
1.54452,1.41964
1.49186,-1.54567
1.28879,0.380317
1.54577,1.40897
1.49048,-1.55458
1.28912,0.376761
1.54702,1.39825
1.4891,-1.56346
1.28946,0.373197
1.54826,1.3875
1.48771,-1.57229
1.28589,0.409387
1.54949,1.3767
1.48631,-1.58108
1.28625,0.405897
1.5507,1.36587
1.4849,-1.58982
1.28661,0.402398
1.55191,1.35499
1.48348,-1.59853
1.28697,0.398891
1.55311,1.34407
1.49764,-1.50722
1.28732,0.395377
1.5543,1.33312
1.49629,-1.51631
1.28767,0.391854
1.55548,1.32213
1.49494,-1.52537
1.28802,0.388323
1.55665,1.31109
1.49358,-1.53438
1.28836,0.384784
1.54419,1.4224
1.49222,-1.54335
1.2887,0.381238
1.54545,1.41174
1.49084,-1.55227
1.28904,0.377683
1.5467,1.40103
1.48946,-1.56116
1.28937,0.374121
1.54794,1.39029
1.48807,-1.57
1.2858,0.410291
1.54917,1.3795
1.48667,-1.5788
1.28616,0.406803
1.55039,1.36868
1.48526,-1.58756
1.28652,0.403306
1.5516,1.35781
1.48385,-1.59627
1.28688,0.399801
1.5528,1.34691
1.49798,-1.50485
1.28723,0.396289
1.55399,1.33596
1.49664,-1.51396
1.28758,0.392768
1.55517,1.32498
1.49529,-1.52302
1.28793,0.389239
1.55635,1.31396
1.49394,-1.53205
1.28827,0.385702
1.55751,1.3029
1.49257,-1.54103
1.28861,0.382158
1.54512,1.41451
1.4912,-1.54996
1.28895,0.378606
1.54638,1.40381
1.48982,-1.55886
1.28928,0.375046
1.54762,1.39308
1.48843,-1.56771
1.28962,0.371478
1.54885,1.3823
1.48703,-1.57652
1.28607,0.407708
1.55007,1.37149
1.48563,-1.58529
1.28643,0.404213
1.55129,1.36063
1.48422,-1.59402
1.28678,0.400711
1.55249,1.34974
1.4828,-1.6027
1.28714,0.3972
1.55368,1.33881
1.49699,-1.5116
1.28749,0.393681
1.55487,1.32783
1.49564,-1.52068
1.28784,0.390155
1.55604,1.31682
1.49429,-1.52971
1.28818,0.38662
1.55721,1.30577
1.49293,-1.5387
1.28852,0.383078
1.5448,1.41727
1.49156,-1.54765
1.28886,0.379527
1.54605,1.40659
1.49018,-1.55656
1.2892,0.375969
1.5473,1.39587
1.48879,-1.56542
1.28953,0.372404
1.54853,1.3851
1.4874,-1.57424
1.28597,0.408612
1.54976,1.3743
1.48599,-1.58302
1.28633,0.40512
1.55097,1.36345
1.48458,-1.59176
1.28669,0.40162
1.55218,1.35257
1.48317,-1.60045
1.28705,0.398111
1.55338,1.34164
1.49734,-1.50924
1.2874,0.394594
1.55456,1.33068
1.49599,-1.51833
1.28775,0.39107
1.55574,1.31968
1.49464,-1.52737
1.28809,0.387537
1.55691,1.30864
1.49328,-1.53637
1.28844,0.383997
1.54447,1.42004
1.49191,-1.54533
1.28877,0.380448
1.54573,1.40936
1.49054,-1.55425
1.28911,0.376893
1.54698,1.39865
1.48915,-1.56313
1.28944,0.373329
1.54821,1.3879
1.48776,-1.57196
1.28588,0.409516
1.54944,1.3771
1.48636,-1.58075
1.28624,0.406026
1.55066,1.36627
1.48495,-1.5895
1.2866,0.402528
1.55187,1.35539
1.48354,-1.5982
1.28695,0.399021
1.55307,1.34448
1.49769,-1.50688
1.28731,0.395507
1.55426,1.33353
1.49634,-1.51598
1.28766,0.391984
1.55544,1.32253
1.49499,-1.52503
1.288,0.388454
1.55661,1.3115
1.49363,-1.53404
1.28835,0.384915
1.54414,1.4228
1.49227,-1.54301
1.28869,0.381369
1.5454,1.41214
1.49089,-1.55194
1.28902,0.377815
1.54665,1.40143
1.48951,-1.56083
1.28936,0.374254
1.54789,1.39069
1.48812,-1.56967
1.28578,0.41042
1.54912,1.3799
1.48672,-1.57848
1.28615,0.406932
1.55034,1.36908
1.48532,-1.58724
1.28651,0.403436
1.55156,1.35822
1.4839,-1.59595
1.28686,0.399931
1.55276,1.34731
1.49803,-1.50452
1.28722,0.396419
1.55395,1.33637
1.49669,-1.51362
1.28757,0.392898
1.55513,1.32539
1.49534,-1.52269
1.28791,0.38937
1.5563,1.31437
1.49399,-1.53171
1.28826,0.385834
1.55747,1.30331
1.49262,-1.54069
1.2886,0.382289
1.54508,1.4149
1.49125,-1.54963
1.28894,0.378737
1.54633,1.40421
1.48987,-1.55853
1.28927,0.375178
1.54757,1.39348
1.48848,-1.56739
1.2896,0.37161
1.54881,1.3827
1.48709,-1.5762
1.28605,0.407837
1.55003,1.37189
1.48568,-1.58497
1.28641,0.404343
1.55124,1.36104
1.48427,-1.5937
1.28677,0.400841
1.55245,1.35014
1.48285,-1.60238
1.28712,0.39733
1.55364,1.33921
1.49704,-1.51127
1.28748,0.393812
1.55482,1.32824
1.49569,-1.52034
1.28782,0.390285
1.556,1.31723
1.49434,-1.52938
1.28817,0.386751
1.55716,1.30618
1.49298,-1.53837
1.28851,0.383209
1.54475,1.41767
1.49161,-1.54732
1.28885,0.379659
1.54601,1.40699
1.49023,-1.55623
1.28919,0.376101
1.54725,1.39626
1.48884,-1.56509
1.28952,0.372536
1.54849,1.3855
1.48745,-1.57392
1.28596,0.408742
1.54971,1.3747
1.48605,-1.5827
1.28632,0.40525
1.55093,1.36385
1.48464,-1.59144
1.28668,0.401749
1.55213,1.35297
1.48322,-1.60013
1.28703,0.398241
1.55333,1.34205
1.49739,-1.50891
1.28738,0.394725
1.55452,1.33109
1.49604,-1.51799
1.28773,0.3912
1.5557,1.32009
1.49469,-1.52704
1.28808,0.387668
1.55686,1.30905
1.49333,-1.53604
1.28842,0.384128
1.54443,1.42043


# initial_x = 2.23333
x,y
2.24082,0.497383
